키워드,언론사,기사명,날짜,URL
뉴스1,코로나 신규 확진자 2564명,2021-09-30,https://www.news1.kr/photos/view/?4993776,코로나 확진자
뉴스1,"[인터뷰]여운철 ""2022년은 포스트코로나 준비…경제 회복 정책 추진""",2021-10-01,https://www.news1.kr/articles/?4448616,코로나 확진자
이뉴스투데이,"경북도, 코로나19 신규 확진자 52명 13곳에서 발생",2021-09-30,http://www.enewstoday.co.kr/news/articleView.html?idxno=1515441,코로나 확진자
뉴시스,울산 신규 확진자 26명 추가…총 5164명(종합),2021-09-30,http://www.newsis.com/view/?id=NISX20210929_0001597892&cID=10814&pID=10800,코로나 확진자
헤럴드경제,신규 확진자 2400명대 예상…거리두기 2주 재연장 가닥,2021-09-30,http://news.heraldcorp.com/view.php?ud=20210930000034,코로나 확진자
조선비즈,코로나 재확산·반도체 수급난에 9월 기업 체감경기 악화,2021-09-30,https://biz.chosun.com/policy/policy_sub/2021/09/30/LVVWNHMF5JB7TCL4LRN6G6GZUQ/?utm_source=naver&utm_medium=original&utm_campaign=biz,코로나 확진자
뉴시스,광주 외국인 코로나19 감염 폭증…8월 이후 500명 육박,2021-09-30,http://www.newsis.com/view/?id=NISX20210930_0001599113&cID=10809&pID=10800,코로나 확진자
아이뉴스24,코로나19 신규확진자 2564명…역대 네번째 큰 규모,2021-09-30,http://www.inews24.com/view/1408118,코로나 확진자
KBS,강원 확진자의 65% 백신 미접종자…돌파감염 10%,2021-10-01,https://news.kbs.co.kr/news/view.do?ncd=5291230&ref=A,코로나 확진자
파이낸셜뉴스,"[속보]코로나19 신규확진자 2564명, 86일 연속 네자릿수 확진",2021-09-30,http://www.fnnews.com/news/202109300838378705,코로나 확진자
조선비즈,코로나 신규확진 2885명… 역대 두번째 큰 규모,2021-09-30,https://biz.chosun.com/topics/topics_social/2021/09/29/Z7Y5VOUWYRBVPHKAL4VQAGWGE4/?utm_source=naver&utm_medium=original&utm_campaign=biz,코로나 확진자
뉴시스,"신규 코로나19 확진자 2885명, 가락시장은 누적 746명",2021-09-30,http://www.newsis.com/view/?id=NISI20210929_0017996473,코로나 확진자
조세일보,'위드코로나' 기대감…종합경기지수 2개월 연속 호조,2021-09-29,http://www.joseilbo.com/news/news_read.php?uid=434176&class=1&grp=,코로나 확진자
경향신문,"확진자 다시 급증…오후 6시까지 2038명, 어제보다 427명 많아",2021-09-29,https://www.khan.co.kr/national/health-welfare/article/202109281903001,코로나 확진자
뉴스1,충북서 밤사이 15명 확진…확진자 1명 숨져,2021-09-30,https://www.news1.kr/articles/?4448116,코로나 확진자
뉴시스,"신규 확진자 2885명, 역대 두 번째 규모",2021-09-30,http://www.newsis.com/view/?id=NISI20210929_0017996468,코로나 확진자
YTN,"화이자, 알약 형태 코로나 치료제 2상 임상시험 개시",2021-09-28,https://www.ytn.co.kr/_ln/0104_202109280438394484,코로나 확진자
국제뉴스,[속보]30일 오후 6시 기준 서울 코로나 확진자 405명,2021-09-30,http://www.gukjenews.com/news/articleView.html?idxno=2319201,코로나 확진자
YTN,[자막뉴스] 일본도 결국... '위드 코로나' 전환 이유,17분 전,https://www.ytn.co.kr/_ln/0134_202110010910585121,코로나 확진자
뉴스1,"위드 코로나 조건 '재택치료' 확대…방역현장 ""의료진 확보 걱정""",2021-09-29,https://www.news1.kr/articles/?4446057,코로나 확진자
YTN,"화이자, 알약 형태 코로나 치료제 2상 임상시험 개시",2021-09-28,https://www.ytn.co.kr/_ln/0104_202109280438394484,코로나 확진자
국제뉴스,[속보]30일 오후 6시 기준 서울 코로나 확진자 405명,2021-09-30,http://www.gukjenews.com/news/articleView.html?idxno=2319201,코로나 확진자
YTN,[자막뉴스] 일본도 결국... '위드 코로나' 전환 이유,18분 전,https://www.ytn.co.kr/_ln/0134_202110010910585121,코로나 확진자
뉴스1,"위드 코로나 조건 '재택치료' 확대…방역현장 ""의료진 확보 걱정""",2021-09-29,https://www.news1.kr/articles/?4446057,코로나 확진자
파이낸셜뉴스,신규 확진자 오후 6시 2038명..전일보다 427명↑,2021-09-29,http://www.fnnews.com/news/202109281952585235,코로나 확진자
뉴시스,"'10월 연휴' 확진자 증가 우려…당국 ""단풍철 모임 자제를""",2021-09-30,http://www.newsis.com/view/?id=NISX20210929_0001597368&cID=10201&pID=10200,코로나 확진자
머니S,"푸틴 “측근 30여명 코로나 감염에도 난 멀쩡, 비결은…”",2021-09-30,http://moneys.mt.co.kr/news/mwView.php?no=2021093010328036938,코로나 확진자
경북일보,"TK, 코로나19 확진자 125명…경북 52명·대구 73명",2021-09-30,http://www.kyongbuk.co.kr/news/articleView.html?idxno=2084515,코로나 확진자
더팩트,구치소 확진자 발생…서울중앙지법 또 재판 차질,2021-09-30,http://news.tf.co.kr/read/life/1890839.htm,코로나 확진자
뉴시스,"서울시, 모든 건설종사자 코로나19 선제검사한다",2021-09-30,http://www.newsis.com/view/?id=NISX20210930_0001599508&cID=10201&pID=10200,코로나 확진자
더팩트,구치소 확진자 발생…서울중앙지법 또 재판 차질,2021-09-30,http://news.tf.co.kr/read/life/1890839.htm,코로나 확진자
뉴시스,"서울시, 모든 건설종사자 코로나19 선제검사한다",2021-09-30,http://www.newsis.com/view/?id=NISX20210930_0001599508&cID=10201&pID=10200,코로나 확진자
뉴스1,10월 코로나 확산세 계속될까,2021-09-30,https://www.news1.kr/photos/view/?4993854,코로나 확진자
뉴스1,"'위드코로나' 싱가포르, 코로나 확진 2478명…열흘 연속 네 자리수",2021-10-01,https://www.news1.kr/articles/?4449044,코로나 확진자
뉴시스,"경남, 밤새 5명 코로나19 확진…어제 하루 68명",2021-09-30,http://www.newsis.com/view/?id=NISX20210930_0001598356&cID=10812&pID=10800,코로나 확진자
서울경제,"[속보] 코로나19 신규 확진자 2,564명···사망자 7명",2021-09-30,https://www.sedaily.com/NewsView/22RNZKSXUR,코로나 확진자
뉴시스,"日, 내일 긴급사태 해제…'위드코로나'로 전환",2021-09-30,http://www.newsis.com/view/?id=NISX20210930_0001598696&cID=10101&pID=10100,코로나 확진자
연합뉴스TV,"코로나19 2,564명 확진…일주일째 '요일 최다'",2021-09-30,http://www.yonhapnewstv.co.kr/MYH20210930006600641/?did=1825m,코로나 확진자
뉴스1,충북 신규 감염 39명…60대 확진자 숨져(종합),2021-09-30,https://www.news1.kr/articles/?4448993,코로나 확진자
뉴시스,"광주교육청, 공유재산 임차인 코로나19 피해 지원 기간 연장",2021-09-30,http://www.newsis.com/view/?id=NISX20210930_0001598204&cID=10201&pID=10200,코로나 확진자
뉴스1,충북 신규 감염 39명…60대 확진자 숨져(종합),2021-09-30,https://www.news1.kr/articles/?4448993,코로나 확진자
뉴시스,"광주교육청, 공유재산 임차인 코로나19 피해 지원 기간 연장",2021-09-30,http://www.newsis.com/view/?id=NISX20210930_0001598204&cID=10201&pID=10200,코로나 확진자
이데일리,"'역대 두 번째' 확진자 1000명대…오세훈, 의료진 격려",2021-09-30,http://www.edaily.co.kr/news/newspath.asp?newsid=03332486629185040,코로나 확진자
뉴시스,"스웨덴, 코로나19 규제 완전 해제",2021-09-30,http://www.newsis.com/view/?id=NISI20210930_0000837572,코로나 확진자
뉴스1,코로나 신규 확진자 2564명,2021-09-30,https://www.news1.kr/photos/view/?4993776,코로나 확진자
뉴스1,"[인터뷰]여운철 ""2022년은 포스트코로나 준비…경제 회복 정책 추진""",2021-10-01,https://www.news1.kr/articles/?4448616,코로나 확진자
이뉴스투데이,"경북도, 코로나19 신규 확진자 52명 13곳에서 발생",2021-09-30,http://www.enewstoday.co.kr/news/articleView.html?idxno=1515441,코로나 확진자
뉴스1,양구 육군부대 6명 코로나19 집단 감염…軍 신규확진 11명,2021-09-30,https://www.news1.kr/articles/?4448046,코로나 확진자
뉴시스,울산 신규 확진자 26명 추가…총 5164명(종합),2021-09-30,http://www.newsis.com/view/?id=NISX20210929_0001597892&cID=10814&pID=10800,코로나 확진자
헤럴드경제,신규 확진자 2400명대 예상…거리두기 2주 재연장 가닥,2021-09-30,http://news.heraldcorp.com/view.php?ud=20210930000034,코로나 확진자
프레시안,태백서 코로나19 확진자 무더기 발생…거리두기 3단계 격상,2021-09-30,https://www.pressian.com/pages/articles/2021093017060980582?utm_source=naver&utm_medium=search,코로나 확진자
조선비즈,코로나 재확산·반도체 수급난에 9월 기업 체감경기 악화,2021-09-30,https://biz.chosun.com/policy/policy_sub/2021/09/30/LVVWNHMF5JB7TCL4LRN6G6GZUQ/?utm_source=naver&utm_medium=original&utm_campaign=biz,코로나 확진자
뉴시스,광주 외국인 코로나19 감염 폭증…8월 이후 500명 육박,2021-09-30,http://www.newsis.com/view/?id=NISX20210930_0001599113&cID=10809&pID=10800,코로나 확진자
아이뉴스24,코로나19 신규확진자 2564명…역대 네번째 큰 규모,2021-09-30,http://www.inews24.com/view/1408118,코로나 확진자
강원일보,"당국 ""사적모임 인원 기준 복잡…'위드 코로나' 위해 단순화 필요""",2021-09-30,http://www.kwnews.co.kr/nview.asp?aid=221092900158,코로나 확진자
한국일보,"美 CDC “임신·출산 여성, 코로나19 백신 맞으라” 공식 권고",2021-09-30,https://hankookilbo.com/News/Read/A2021093010550001506?did=NA,코로나 확진자
KBS,강원 확진자의 65% 백신 미접종자…돌파감염 10%,2021-10-01,https://news.kbs.co.kr/news/view.do?ncd=5291230&ref=A,코로나 확진자
국제뉴스,"경북도, '코로나19' 신규확진 60명... 누적확진 8383명",2021-10-01,http://www.gukjenews.com/news/articleView.html?idxno=2319445,코로나 확진자
파이낸셜뉴스,"[속보]코로나19 신규확진자 2564명, 86일 연속 네자릿수 확진",2021-09-30,http://www.fnnews.com/news/202109300838378705,코로나 확진자
MBN,"[속보] 신규확진 2,564명…""손실 보상금·위드 코로나 10월부터""",2021-09-30,http://mbn.mk.co.kr/pages/news/newsView.php?category=mbn00009&news_seq_no=4606299,코로나 확진자
뉴스1,"전주시 “외국인 근로자 여러분, 코로나19 검사 받으세요”",2021-09-30,https://www.news1.kr/articles/?4448007,코로나 확진자
아시아경제,코로나19 확진자 급증…오후 6시까지 2038명 ‘어제보다 427명↑’,2021-09-29,https://view.asiae.co.kr/article/2021092819260253853,코로나 확진자
쿠키뉴스,태백 코로나19 확진자 급증에 거리두기 3단계 격상,2021-09-30,http://www.kukinews.com/newsView/kuk202109300261,코로나 확진자
KBS,확진자의 65% 백신 미접종자…돌파감염 10%,2021-09-30,https://news.kbs.co.kr/news/view.do?ncd=5291087&ref=A,코로나 확진자
조선비즈,"자영업자 86% “거리두기 완화, 큰 도움 안돼… 위드코로나 앞당겨야”",2021-09-30,https://biz.chosun.com/industry/company/2021/09/29/7NUMZ7ZCNJH2ZARCBQHU54ZOGY/?utm_source=naver&utm_medium=original&utm_campaign=biz,코로나 확진자
데일리한국,코로나 신규 확진자 2564명… 역대 네 번째 큰 규모,2021-09-30,https://daily.hankooki.com/lpage/society/202109/[iban].htm?s_ref=nv,코로나 확진자
서울경제,'코로나보다 사람이 먼저다'···벌써나온 '백신패스' 반대 청원,2021-09-30,https://www.sedaily.com/NewsView/22RNYNNQ97,코로나 확진자
시사포커스,구미 유흥주점 감염 확진자 지속 ... 경북 60명 발생,22분 전,http://www.sisafocus.co.kr/news/articleView.html?idxno=266442,코로나 확진자
동아일보,"외국인 확진자 발생률, 내국인의 9배…접종률은 절반 수준",2021-09-29,https://www.donga.com/news/article/all/20210928/109459664/1,코로나 확진자
뉴스핌,오후 6시 기준 신규 확진자 1579명…전날 동시간 대비 90명↓,2021-09-30,http://www.newspim.com/news/view/20210930001137,코로나 확진자
뉴스핌,오후 6시 기준 신규 확진자 1579명…전날 동시간 대비 90명↓,2021-09-30,http://www.newspim.com/news/view/20210930001137,코로나 확진자
노컷뉴스,울산서 코로나19 확진자 25명 추가…누적 5189명(종합),2021-09-30,https://www.nocutnews.co.kr/news/5632528,코로나 확진자
뉴시스,광주 확진자 5000명 넘어…1000명 단위 증가속도↑,2021-09-30,http://www.newsis.com/view/?id=NISX20210930_0001599038&cID=10809&pID=10800,코로나 확진자
뉴시스,부천서 확진자 접촉 등 47명 감염…누적 5443명,2021-09-30,http://www.newsis.com/view/?id=NISX20210929_0001597176&cID=10802&pID=14000,코로나 확진자
뉴시스,"""전북 외국인 코로나19 집단감염 대응전략 수립해야""",2021-09-30,http://www.newsis.com/view/?id=NISX20210930_0001599025&cID=10808&pID=10800,코로나 확진자
시사매거진,[속보]30일 오후 9시 기준 국내 코로나 확진자 2302명 추가,2021-09-30,http://www.sisamagazine.co.kr/news/articleView.html?idxno=404803,코로나 확진자
서울신문,확진자 수요일 최다 2564명… 거리두기 ‘2주 더 연장’ 가닥,11면 1단,https://www.seoul.co.kr/news/newsView.php?id=20211001011009&wlog_tag3=naver,코로나 확진자
충청투데이,외국인 근로자 중심 코로나 확산세 잡는다,2021-09-30,https://www.cctoday.co.kr/news/articleView.html?idxno=2150321,코로나 확진자
파이낸셜뉴스,광주서 하루새 코로나19 확진자 28명 발생...누적확진자 5000명 돌파,40분 전,http://www.fnnews.com/news/202110010819126098,코로나 확진자
동아사이언스,코로나19 신규 확진자 2564명…1주일 연속 '요일 최다',2021-09-30,https://www.dongascience.com/news/view/49564,코로나 확진자
경남도민일보,경남 추가 확진자 74명…전국 2564명,2021-09-30,http://www.idomin.com/news/articleView.html?idxno=773906,코로나 확진자
SBS,퇴근길 코로나 한 줄 뉴스 (9/30),2021-09-30,https://news.sbs.co.kr/news/endPage.do?news_id=N1006482401&plink=ORI&cooper=NAVER,코로나 확진자
한겨레,"화이자, 알약 코로나 바이러스 억제제 임상시험 첫 시작",14면 1단,https://www.hani.co.kr/arti/international/international_general/1012997.html,코로나 확진자
MBN,"""코로나 잡겠다고 사람 외면""…'백신패스' 반대 靑 청원 등장",2021-09-30,http://mbn.mk.co.kr/pages/news/newsView.php?category=mbn00009&news_seq_no=4606253,코로나 확진자
부산일보,김해 13명 등 코로나19 확진 28명 추가…경남도내 하루 67명 감염,2021-09-30,http://www.busan.com/view/busan/view.php?code=2021092917044538157,코로나 확진자
스포츠경향,"코로나19, 30일 오후 6시까지 1579명 신규확진 [종합]",2021-09-30,http://sports.khan.co.kr/news/sk_index.html?art_id=202109301934003&sec_id=560101&pt=nv,코로나 확진자
뉴시스,"전남도, 내일부터 코로나19 백신 미접종자 접종",2021-09-30,http://www.newsis.com/view/?id=NISX20210930_0001599066&cID=10809&pID=10800,코로나 확진자
SBS,[Pick] 헌혈 뒤 확진 334명…'코로나 피' 수혈 모르는 환자들,2021-09-30,https://news.sbs.co.kr/news/endPage.do?news_id=N1006480149&plink=ORI&cooper=NAVER,코로나 확진자
뉴스1,"비강 분무 치료제, 코로나 위중증·사망위험 최대 25% 줄여""",2021-10-01,https://www.news1.kr/articles/?4448974,코로나 확진자
뉴스핌,오후 9시 기준 신규 확진자 2302명...전날 동시간 대비 58명↑,2021-09-30,http://www.newspim.com/news/view/20210930001175,코로나 확진자
중앙일보,"[코로나19] 신규확진 2564명, 1주일 연속 '요일 최다'…전국 확산세",2021-09-30,https://www.joongang.co.kr/article/25011157,코로나 확진자
한겨레,"29일 저녁 6시, 코로나19 확진자 1596명…전날보다 87명 줄어",2021-09-30,https://www.hani.co.kr/arti/area/area_general/1013442.html,코로나 확진자
뉴스1,"미접종자 예약률 6.1%…질병청 ""백신패스, 위드코로나 안전장치""(종합)",2021-09-30,https://www.news1.kr/articles/?4447345,코로나 확진자
뉴시스,코로나19 규제 해제 축하하는 스웨덴 사람들,2021-09-30,http://www.newsis.com/view/?id=NISI20210930_0000837570,코로나 확진자
뉴시스,"美 코로나 확산세 '주춤'…신규 확진, 2주 전比 25%↓",2021-09-30,http://www.newsis.com/view/?id=NISX20210930_0001599620&cID=10101&pID=10100,코로나 확진자
KBS,코로나19 ‘방역 요원’…“물품 수거에 소독까지”,2021-09-30,https://news.kbs.co.kr/news/view.do?ncd=5290884&ref=A,코로나 확진자
KBS,코로나19 박멸 공기정화기?…226억 투자금 가로챈 사기였다,2021-10-01,https://news.kbs.co.kr/news/view.do?ncd=5291317&ref=A,코로나 확진자
조선비즈,"헌혈 후 뒤늦게 코로나 확진, 혈액 44% 수혈… 환자들 사실 몰라",2021-09-29,https://biz.chosun.com/it-science/bio-science/2021/09/28/5TZEDJONDFH6XK6AWKCTOAYCZM/?utm_source=naver&utm_medium=original&utm_campaign=biz,코로나 확진자
파이낸셜뉴스,"화이자, 코로나 알약 치료제 임상시험 시작",2021-09-28,http://www.fnnews.com/news/202109280755593598,코로나 확진자
위클리오늘,"경북도내, 코로나19 확진자 88명 발생",2021-09-30,http://www.weeklytoday.com/news/articleView.html?idxno=409157,코로나 확진자
